criterion_key,criterion,criterion_category,enhanced_criterion_flag,criterion_description
1,Centrally offered,Central & Lates,Not Enhanced,Children offered a place but for whom this school was not one of their preferred schools
2,Lates,Central & Lates,Not Enhanced,Places offered to children of applicants who had applied late
3,Catchment,Defined Residence,Enhanced,Children living within the catchment area of St Andrew’s CofE Infant School
4,Catchment,Defined Residence,Enhanced,"Children living within the designated parts of Seale and the Sands, south of the A31"
5,Nearest School,Defined Residence,Enhanced,Children for whom St John’s school is the nearest school admitting pupils of the same age
6,Nearest School,Defined Residence,Enhanced,Children for whom the school is the nearest to their home address as measured by straight line - the nearest school will be the school closest to the home address that has a Published Admission Number to admit pupils of the appropriate age range and which admits local children. The nearest school may be either inside or outside the county boundary.
7,Resident in Parish,Defined Residence,Enhanced,"Children living in the civil parish of Wonersh (which includes Blackheath, Shamley Green and Wonersh) or in the ecclesiastical parishes of Shamley Green (which includes most of Rowly) or Wonersh with Blackheath"
8,Resident in Parish,Defined Residence,Enhanced,"Children living within the boundaries of the ecclesiastical Parish of Tilford, the hamlets of Rushmoor and Pitch Place"
9,Resident in Parish,Defined Residence,Enhanced,Children living within the parish boundary of Chiddingfold
10,Resident in Parish,Defined Residence,Enhanced,Children of families living in the Parish of Godalming
11,Resident in Parish,Defined Residence,Enhanced,Children of families living within the Ecclesiastical Parishes of Bramley and Grafham
12,Resident in Parish,Defined Residence,Enhanced,Children resident in the Ecclesiastical Parishes of Elstead or Thursley or Shackleford with Peper Harow.
13,Resident in Parish,Defined Residence,Enhanced,Children resident in the Parishes of Elstead or Thursley
14,Resident in Parish,Defined Residence,Enhanced,Children who live in the Ecclesiastical Parish of Ewhurst with Okewood and Forest Green
15,Resident in Parish,Defined Residence,Enhanced,"Children who live within the ecclesiastical parish boundary of All Saints, Grayswood"
16,Resident in Parish,Defined Residence,Enhanced,"Children who live within the parish boundary of St Peter’s Church, Wrecclesham"
17,Resident in Parish,Defined Residence,Enhanced,"Families living within the ecclesiastical parish of Frensham which includes: Peakfield, Millbridge, Shortfield, Lane End, Dockenfield, West End, Spreakley and Moons Hil"
18,Others by Distance,Distance,Not Enhanced,Any other child whose parents want them to attend this Church of England school
19,Others by Distance,Distance,Not Enhanced,Any other child whose parents wish them to attend Grayswood Church of England (Aided) Primary School
20,Others by Distance,Distance,Not Enhanced,Any other children whose parents wish them to attend St Peter’s CofE Primary School.
21,Others by Distance,Distance,Not Enhanced,"Any other children, prioritised according to the distance they live from the school"
22,Others by Distance,Distance,Not Enhanced,Children living outside the area specified in criterion 4 whose parents wish their child to attend this Church of England School
23,Others by Distance,Distance,Not Enhanced,Children living outside the area specified in criterion 5 whose parents wish their child to attend this Church of England school
24,Others by Distance,Distance,Not Enhanced,"Children resident outside the Ecclesiastical Parishes of Elstead, Thursley or Shackleford with Peper Harow whose parents wish them to attend this church school."
25,Children of staff,Family Ties,Enhanced,Children of permanent members of staff where the member of staff has been employed at the school for two or more years at the time at which the application for admission to the school is made; and/or the member of staff is recruited to fill a vacant post for which there is a demonstrable skill shortage
26,Children of staff,Family Ties,Enhanced,Children of staff
27,Children of staff,Family Ties,Enhanced,Children of staff where the member of staff has been employed at the school for two or more years and/or the member of staff has been recruited to fill a vacant post for which there is a demonstrable skills shortage.
28,Children of staff,Family Ties,Enhanced,"Children of staff who are employed at the school and who meet one of the following conditions a) employed for two or more years at the time at which the application for admission to the school is made, and/or b) the member of staff is recruited to fill a vacant post for which there is a demonstrable skill shortage"
